had	O	O	O	O	
long	O	O	O	O	
despaired	O	O	O	O	
of	O	O	O	O	
witnessing	O	O	O	O	
a	O	O	O	O	
Greeklike	O	O	O	O	
struggle	O	O	O	O	
.	O	O	O	O	

Such	O	O	O	O	
would	O	O	O	O	
be	O	O	O	O	
no	O	O	O	O	
more	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
said	O	O	O	O	
.	O	O	O	O	

Men	B-PER	O	O	O	
were	O	O	O	O	
better	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
more	O	O	O	O	
timid	O	O	O	O	
.	O	O	O	O	

Secular	O	O	O	O	
and	O	O	O	O	
religious	O	O	O	O	
education	O	O	O	O	
had	O	O	O	O	
effaced	O	O	O	O	
the	O	O	O	O	
throat-grappling	O	O	O	O	
instinct	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
else	O	O	O	O	
firm	O	O	O	O	
finance	O	O	O	O	
held	O	O	O	O	
in	O	O	O	O	
check	O	O	O	O	
the	O	O	O	O	
passions	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
burned	O	O	O	O	
several	O	O	O	O	
times	O	O	O	O	
to	O	O	O	O	
enlist	O	O	O	O	
.	O	O	O	O	

Tales	O	O	O	O	
of	O	O	O	O	
great	O	O	O	O	
movements	O	O	O	O	
shook	O	O	O	O	
the	O	O	O	O	
land	O	O	O	O	
.	O	O	O	O	

They	O	O	O	O	
might	O	O	O	O	
not	O	O	O	O	
be	O	O	O	O	
distinctly	O	O	O	O	
Homeric	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
there	O	O	O	O	
seemed	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
much	O	O	O	O	
glory	O	O	O	O	
in	O	O	O	O	
them	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
read	O	O	O	O	
of	O	O	O	O	
marches	O	O	O	O	
,	O	O	O	O	
sieges	O	O	O	O	
,	O	O	O	O	
conflicts	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
longed	O	O	O	O	
to	O	O	O	O	
see	O	O	O	O	
it	O	O	O	O	
all	O	O	O	O	
.	O	O	O	O	

His	O	O	O	O	
busy	O	O	O	O	
mind	O	O	O	O	
had	O	O	O	O	
drawn	O	O	O	O	
for	O	O	O	O	
him	O	O	O	O	
large	O	O	O	O	
pictures	O	O	O	O	
extravagant	O	O	O	O	
in	O	O	O	O	
color	O	O	O	O	
,	O	O	O	O	
lurid	O	O	O	O	
with	O	O	O	O	
breathless	O	O	O	O	
deeds	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
his	B-PER	O	O	O	
mother	I-PER	O	O	O	
had	O	O	O	O	
discouraged	O	O	O	O	
him	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
had	O	O	O	O	
affected	O	O	O	O	
to	O	O	O	O	
look	O	O	O	O	
with	O	O	O	O	
some	O	O	O	O	
contempt	O	O	O	O	
upon	O	O	O	O	
the	O	O	O	O	
quality	O	O	O	O	
of	O	O	O	O	
his	O	O	O	O	
war	O	O	O	O	
ardor	O	O	O	O	
and	O	O	O	O	
patriotism	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
could	O	O	O	O	
calmly	O	O	O	O	
seat	O	O	O	O	
herself	O	O	O	O	
and	O	O	O	O	
with	O	O	O	O	
no	O	O	O	O	
apparent	O	O	O	O	
difficulty	O	O	O	O	
give	O	O	O	O	
him	O	O	O	O	
many	O	O	O	O	
hundreds	O	O	O	O	
of	O	O	O	O	
reasons	O	O	O	O	
why	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
of	O	O	O	O	
vastly	O	O	O	O	
more	O	O	O	O	
importance	O	O	O	O	
on	O	O	O	O	
the	B-FAC	O	O	O	
farm	I-FAC	O	O	O	
than	O	O	O	O	
on	O	O	O	O	
the	B-FAC	O	O	O	
field	I-FAC	O	O	O	
of	I-FAC	O	O	O	
battle	I-FAC	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
had	O	O	O	O	
had	O	O	O	O	
certain	O	O	O	O	
ways	O	O	O	O	
of	O	O	O	O	
expression	O	O	O	O	
that	O	O	O	O	
told	O	O	O	O	
him	O	O	O	O	
that	O	O	O	O	
her	O	O	O	O	
statements	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
subject	O	O	O	O	
came	O	O	O	O	
from	O	O	O	O	
a	O	O	O	O	
deep	O	O	O	O	
conviction	O	O	O	O	
.	O	O	O	O	

Moreover	O	O	O	O	
,	O	O	O	O	
on	O	O	O	O	
her	O	O	O	O	
side	O	O	O	O	
,	O	O	O	O	
was	O	O	O	O	
his	O	O	O	O	
belief	O	O	O	O	
that	O	O	O	O	
her	O	O	O	O	
ethical	O	O	O	O	
motive	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
argument	O	O	O	O	
was	O	O	O	O	
impregnable	O	O	O	O	
.	O	O	O	O	

At	O	O	O	O	
last	O	O	O	O	
,	O	O	O	O	
however	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
made	O	O	O	O	
firm	O	O	O	O	
rebellion	O	O	O	O	
against	O	O	O	O	
this	O	O	O	O	
yellow	O	O	O	O	
light	O	O	O	O	
thrown	O	O	O	O	
upon	O	O	O	O	
the	O	O	O	O	
color	O	O	O	O	
of	O	O	O	O	
his	O	O	O	O	
ambitions	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
newspapers	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
gossip	O	O	O	O	
of	O	O	O	O	
the	B-GPE	O	O	O	
village	I-GPE	O	O	O	
,	O	O	O	O	
his	O	O	O	O	
own	O	O	O	O	
picturings	O	O	O	O	
,	O	O	O	O	
had	O	O	O	O	
aroused	O	O	O	O	
him	O	O	O	O	
to	O	O	O	O	
an	O	O	O	O	
uncheckable	O	O	O	O	
degree	O	O	O	O	
.	O	O	O	O	

They	O	O	O	O	
were	O	O	O	O	
in	O	O	O	O	
truth	O	O	O	O	
fighting	O	O	O	O	
finely	O	O	O	O	
down	O	O	O	O	
there	O	O	O	O	
.	O	O	O	O	

Almost	O	O	O	O	
every	O	O	O	O	
day	O	O	O	O	
the	O	O	O	O	
newspaper	O	O	O	O	
printed	O	O	O	O	
accounts	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
decisive	O	O	O	O	
victory	O	O	O	O	
.	O	O	O	O	

One	O	O	O	O	
night	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
he	O	O	O	O	
lay	O	O	O	O	
in	O	O	O	O	
bed	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
winds	O	O	O	O	
had	O	O	O	O	
carried	O	O	O	O	
to	O	O	O	O	
him	O	O	O	O	
the	O	O	O	O	
clangoring	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
church	O	O	O	O	
bell	O	O	O	O	
as	O	O	O	O	
some	B-PER	O	O	O	
enthusiast	I-PER	O	O	O	
jerked	O	O	O	O	
the	O	O	O	O	
rope	O	O	O	O	
frantically	O	O	O	O	
to	O	O	O	O	
tell	O	O	O	O	
the	O	O	O	O	
twisted	O	O	O	O	
news	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
great	O	O	O	O	
battle	O	O	O	O	
.	O	O	O	O	

This	O	O	O	O	
voice	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
people	I-PER	O	O	O	
rejoicing	I-PER	O	O	O	
in	I-PER	O	O	O	
the	I-PER	O	O	O	
night	I-PER	O	O	O	
had	O	O	O	O	
made	O	O	O	O	
him	O	O	O	O	
shiver	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
prolonged	O	O	O	O	
ecstasy	O	O	O	O	
of	O	O	O	O	
excitement	O	O	O	O	
.	O	O	O	O	

Later	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
gone	O	O	O	O	
down	O	O	O	O	
to	O	O	O	O	
his	B-PER	B-FAC	O	O	
mother	I-PER	I-FAC	O	O	
's	O	I-FAC	O	O	
room	O	I-FAC	O	O	
and	O	O	O	O	
had	O	O	O	O	
spoken	O	O	O	O	
thus	O	O	O	O	
:	O	O	O	O	
"	O	O	O	O	
Ma	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
'm	O	O	O	O	
going	O	O	O	O	
to	O	O	O	O	
enlist	O	O	O	O	
.	O	O	O	O	
"	O	O	O	O	

"	O	O	O	O	
Henry	B-PER	O	O	O	
,	O	O	O	O	
do	O	O	O	O	
n't	O	O	O	O	
you	O	O	O	O	
be	O	O	O	O	
a	O	O	O	O	
fool	O	O	O	O	
,	O	O	O	O	
"	O	O	O	O	
his	B-PER	O	O	O	
mother	I-PER	O	O	O	
had	O	O	O	O	
replied	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
had	O	O	O	O	
then	O	O	O	O	
covered	O	O	O	O	
her	O	O	O	O	
face	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
quilt	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
was	O	O	O	O	
an	O	O	O	O	
end	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
matter	O	O	O	O	
for	O	O	O	O	
that	O	O	O	O	
night	O	O	O	O	
.	O	O	O	O	

Nevertheless	O	O	O	O	
,	O	O	O	O	
the	O	O	O	O	
next	O	O	O	O	
morning	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
gone	O	O	O	O	
to	O	O	O	O	
a	O	O	B-GPE	O	
town	O	O	I-GPE	O	
that	O	O	I-GPE	O	
was	O	O	I-GPE	O	
near	O	O	I-GPE	O	
his	B-PER	B-FAC	I-GPE	O	
mother	I-PER	I-FAC	I-GPE	O	
's	O	I-FAC	I-GPE	O	
farm	O	I-FAC	I-GPE	O	
and	O	O	O	O	
had	O	O	O	O	
enlisted	O	O	O	O	
in	O	O	O	O	
a	O	B-PER	O	O	
company	O	I-PER	O	O	
that	O	I-PER	O	O	
was	O	I-PER	O	O	
forming	O	I-PER	O	O	
there	B-GPE	I-PER	O	O	
.	O	O	O	O	

When	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
returned	O	O	O	O	
home	B-FAC	O	O	O	
his	B-PER	O	O	O	
mother	I-PER	O	O	O	
was	O	O	O	O	
milking	O	O	O	O	
the	O	O	O	O	
brindle	O	O	O	O	
cow	O	O	O	O	
.	O	O	O	O	

Four	O	O	O	O	
others	O	O	O	O	
stood	O	O	O	O	
waiting	O	O	O	O	
.	O	O	O	O	

"	O	O	O	O	
Ma	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
've	O	O	O	O	
enlisted	O	O	O	O	
,	O	O	O	O	
"	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
said	O	O	O	O	
to	O	O	O	O	
her	O	O	O	O	
diffidently	O	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
was	O	O	O	O	
a	O	O	O	O	
short	O	O	O	O	
silence	O	O	O	O	
.	O	O	O	O	

"	O	O	O	O	
The	O	O	O	O	
Lord	O	O	O	O	
's	O	O	O	O	
will	O	O	O	O	
be	O	O	O	O	
done	O	O	O	O	
,	O	O	O	O	
Henry	B-PER	O	O	O	
,	O	O	O	O	
"	O	O	O	O	
she	O	O	O	O	
had	O	O	O	O	
finally	O	O	O	O	
replied	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
had	O	O	O	O	
then	O	O	O	O	
continued	O	O	O	O	
to	O	O	O	O	
milk	O	O	O	O	
the	O	O	O	O	
brindle	O	O	O	O	
cow	O	O	O	O	
.	O	O	O	O	

When	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
stood	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
doorway	O	O	O	O	
with	O	O	O	O	
his	B-PER	O	O	O	
soldier	I-PER	O	O	O	
's	O	O	O	O	
clothes	O	O	O	O	
on	O	O	O	O	
his	O	O	O	O	
back	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
light	O	O	O	O	
of	O	O	O	O	
excitement	O	O	O	O	
and	O	O	O	O	
expectancy	O	O	O	O	
in	O	O	O	O	
his	O	O	O	O	
eyes	O	O	O	O	
almost	O	O	O	O	
defeating	O	O	O	O	
the	O	O	O	O	
glow	O	O	O	O	
of	O	O	O	O	
regret	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
home	B-FAC	O	O	O	
bonds	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
seen	O	O	O	O	
two	O	O	O	O	
tears	O	O	O	O	
leaving	O	O	O	O	
their	O	O	O	O	
trails	O	O	O	O	
on	O	O	O	O	
his	B-PER	O	O	O	
mother	I-PER	O	O	O	
's	O	O	O	O	
scarred	O	O	O	O	
cheeks	O	O	O	O	
.	O	O	O	O	

Still	O	O	O	O	
,	O	O	O	O	
she	O	O	O	O	
had	O	O	O	O	
disappointed	O	O	O	O	
him	O	O	O	O	
by	O	O	O	O	
saying	O	O	O	O	
nothing	O	O	O	O	
whatever	O	O	O	O	
about	O	O	O	O	
returning	O	O	O	O	
with	O	O	O	O	
his	O	O	O	O	
shield	O	O	O	O	
or	O	O	O	O	
on	O	O	O	O	
it	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
privately	O	O	O	O	
primed	O	O	O	O	
himself	O	O	O	O	
for	O	O	O	O	
a	O	O	O	O	
beautiful	O	O	O	O	
scene	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
prepared	O	O	O	O	
certain	O	O	O	O	
sentences	O	O	O	O	
which	O	O	O	O	
he	O	O	O	O	
thought	O	O	O	O	
could	O	O	O	O	
be	O	O	O	O	
used	O	O	O	O	
with	O	O	O	O	
touching	O	O	O	O	
effect	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
her	O	O	O	O	
words	O	O	O	O	
destroyed	O	O	O	O	
his	O	O	O	O	
plans	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
had	O	O	O	O	
doggedly	O	O	O	O	
peeled	O	O	O	O	
potatoes	O	O	O	O	
and	O	O	O	O	
addressed	O	O	O	O	
him	O	O	O	O	
as	O	O	O	O	
follows	O	O	O	O	
:	O	O	O	O	
"	O	O	O	O	
You	O	O	O	O	
watch	O	O	O	O	
out	O	O	O	O	
,	O	O	O	O	
Henry	B-PER	O	O	O	
,	O	O	O	O	
an	O	O	O	O	
'	O	O	O	O	
take	O	O	O	O	
good	O	O	O	O	
care	O	O	O	O	
of	O	O	O	O	
yerself	O	O	O	O	
in	O	O	O	O	
this	O	O	O	O	
here	O	O	O	O	
fighting	O	O	O	O	
business	O	O	O	O	
--	O	O	O	O	
you	O	O	O	O	
watch	O	O	O	O	
,	O	O	O	O	
an	O	O	O	O	
'	O	O	O	O	
take	O	O	O	O	
good	O	O	O	O	
care	O	O	O	O	
of	O	O	O	O	
yerself	O	O	O	O	
.	O	O	O	O	

Do	O	O	O	O	
n't	O	O	O	O	
go	O	O	O	O	
a-thinkin	O	O	O	O	
'	O	O	O	O	
you	O	O	O	O	
can	O	O	O	O	
lick	O	O	O	O	
the	B-PER	O	O	O	
hull	I-PER	O	O	O	
rebel	I-PER	O	O	O	
army	I-PER	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
start	O	O	O	O	
,	O	O	O	O	
because	O	O	O	O	
yeh	O	O	O	O	
ca	O	O	O	O	
n't	O	O	O	O	
.	O	O	O	O	

Yer	O	O	O	O	
jest	O	O	O	O	
one	O	B-PER	O	O	
little	O	I-PER	O	O	
feller	O	I-PER	O	O	
amongst	O	I-PER	O	O	
a	B-PER	I-PER	O	O	
hull	I-PER	I-PER	O	O	
lot	I-PER	I-PER	O	O	
of	I-PER	I-PER	O	O	
others	I-PER	I-PER	O	O	
,	O	O	O	O	
and	O	O	O	O	
yeh	O	O	O	O	
've	O	O	O	O	
got	O	O	O	O	
to	O	O	O	O	
keep	O	O	O	O	
quiet	O	O	O	O	
an	O	O	O	O	
'	O	O	O	O	
do	O	O	O	O	
what	O	O	O	O	
they	O	O	O	O	
tell	O	O	O	O	
yeh	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
know	O	O	O	O	
how	O	O	O	O	
you	O	O	O	O	
are	O	O	O	O	
,	O	O	O	O	
Henry	B-PER	O	O	O	
.	O	O	O	O	

"	O	O	O	O	
I	O	O	O	O	
've	O	O	O	O	
knet	O	O	O	O	
yeh	O	O	O	O	
eight	O	O	O	O	
pair	O	O	O	O	
of	O	O	O	O	
socks	O	O	O	O	
,	O	O	O	O	
Henry	B-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
I	O	O	O	O	
've	O	O	O	O	
put	O	O	O	O	
in	O	O	O	O	
all	O	O	O	O	
yer	O	O	O	O	
best	O	O	O	O	
shirts	O	O	O	O	
,	O	O	O	O	
because	O	O	O	O	
I	O	O	O	O	
want	O	O	O	O	
my	B-PER	O	O	O	
boy	I-PER	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
jest	O	O	O	O	
as	O	O	O	O	
warm	O	O	O	O	
and	O	O	O	O	
comf	O	O	O	O	
'	O	O	O	O	
able	O	O	O	O	
as	O	O	O	O	
anybody	O	B-PER	O	O	
in	O	I-PER	O	O	
the	B-ORG	I-PER	O	O	
army	I-ORG	I-PER	O	O	
.	O	O	O	O	

Whenever	O	O	O	O	
they	O	O	O	O	
get	O	O	O	O	
holes	O	O	O	O	
in	O	O	O	O	
'em	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
want	O	O	O	O	
yeh	O	O	O	O	
to	O	O	O	O	
send	O	O	O	O	
'em	O	O	O	O	
right-away	O	O	O	O	
back	O	O	O	O	
to	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
so	O	O	O	O	
's	O	O	O	O	
I	O	O	O	O	
kin	O	O	O	O	
dern	O	O	O	O	
'em	O	O	O	O	
.	O	O	O	O	

"	O	O	O	O	
An	O	O	O	O	
'	O	O	O	O	
allus	O	O	O	O	
be	O	O	O	O	
careful	O	O	O	O	
an	O	O	O	O	
'	O	O	O	O	
choose	O	O	O	O	
yer	O	O	O	O	
comp	B-PER	O	O	O	
'	I-PER	O	O	O	
ny	I-PER	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
's	O	O	O	O	
lots	O	O	O	O	
of	O	O	O	O	
bad	O	B-PER	O	O	
men	O	I-PER	O	O	
in	O	I-PER	O	O	
the	B-ORG	I-PER	O	O	
army	I-ORG	I-PER	O	O	
,	O	O	O	O	
Henry	B-PER	O	O	O	
.	O	O	O	O	

The	B-PER	O	O	O	
army	I-PER	O	O	O	
makes	O	O	O	O	
'em	O	O	O	O	
wild	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
they	O	O	O	O	
like	O	O	O	O	
nothing	O	O	O	O	
better	O	O	O	O	
than	O	O	O	O	
the	O	O	O	O	
job	O	O	O	O	
of	O	O	O	O	
leading	O	O	O	O	
off	O	O	O	O	
a	B-PER	O	O	O	
young	I-PER	O	O	O	
feller	I-PER	O	O	O	
like	I-PER	O	O	O	
you	I-PER	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
ai	O	O	O	O	
n't	O	O	O	O	
never	O	O	O	O	
been	O	O	O	O	
away	O	O	O	O	
from	O	O	O	O	
home	B-FAC	O	O	O	
much	O	O	O	O	
and	O	O	O	O	
has	O	O	O	O	
allus	O	O	O	O	
had	O	O	O	O	
a	B-PER	O	O	O	
mother	I-PER	O	O	O	
,	O	O	O	O	
an	O	O	O	O	
'	O	O	O	O	
a-learning	O	O	O	O	
'em	O	O	O	O	
to	O	O	O	O	
drink	O	O	O	O	
and	O	O	O	O	
swear	O	O	O	O	
.	O	O	O	O	

Keep	O	O	O	O	
clear	O	O	O	O	
of	O	O	O	O	
them	B-PER	O	O	O	
folks	I-PER	O	O	O	
,	O	O	O	O	
Henry	B-PER	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
do	O	O	O	O	
n't	O	O	O	O	
want	O	O	O	O	
yeh	O	O	O	O	
to	O	O	O	O	
ever	O	O	O	O	
do	O	O	O	O	
anything	O	O	O	O	
,	O	O	O	O	
Henry	B-PER	O	O	O	
,	O	O	O	O	
that	O	O	O	O	
yeh	O	O	O	O	
would	O	O	O	O	
be	O	O	O	O	
'	O	O	O	O	
shamed	O	O	O	O	
to	O	O	O	O	
let	O	O	O	O	
me	O	O	O	O	
know	O	O	O	O	
about	O	O	O	O	
.	O	O	O	O	

Jest	O	O	O	O	
think	O	O	O	O	
as	O	O	O	O	
if	O	O	O	O	
I	O	O	O	O	
was	O	O	O	O	
a-watchin	O	O	O	O	
'	O	O	O	O	
yeh	O	O	O	O	
.	O	O	O	O	

If	O	O	O	O	
yeh	O	O	O	O	
keep	O	O	O	O	
that	O	O	O	O	
in	O	O	O	O	
yer	O	O	O	O	
mind	O	O	O	O	
allus	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
guess	O	O	O	O	
yeh	O	O	O	O	
'll	O	O	O	O	
come	O	O	O	O	
out	O	O	O	O	
about	O	O	O	O	
right	O	O	O	O	
.	O	O	O	O	

