,	O	O	O	O	
indeed	O	O	O	O	
,	O	O	O	O	
she	O	O	O	O	
was	O	O	O	O	
a	B-PER	O	O	O	
most	I-PER	O	O	O	
dear	I-PER	O	O	O	
and	I-PER	O	O	O	
highly	I-PER	O	O	O	
valued	I-PER	O	O	O	
god-daughter	I-PER	O	O	O	
,	I-PER	O	O	O	
favourite	I-PER	O	O	O	
,	I-PER	O	O	O	
and	I-PER	O	O	O	
friend	I-PER	O	O	O	
.	O	O	O	O	

Lady	B-PER	B-PER	O	O	
Russell	O	I-PER	O	O	
loved	O	O	O	O	
them	O	O	O	O	
all	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
it	O	O	O	O	
was	O	O	O	O	
only	O	O	O	O	
in	O	O	O	O	
Anne	B-PER	O	O	O	
that	O	O	O	O	
she	O	O	O	O	
could	O	O	O	O	
fancy	O	O	O	O	
the	B-PER	O	O	O	
mother	I-PER	O	O	O	
to	O	O	O	O	
revive	O	O	O	O	
again	O	O	O	O	
.	O	O	O	O	

A	O	O	O	O	
few	O	O	O	O	
years	O	O	O	O	
before	O	O	O	O	
,	O	O	O	O	
Anne	B-PER	O	O	O	
Elliot	I-PER	O	O	O	
had	O	O	O	O	
been	O	O	O	O	
a	B-PER	O	O	O	
very	I-PER	O	O	O	
pretty	I-PER	O	O	O	
girl	I-PER	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
her	O	O	O	O	
bloom	O	O	O	O	
had	O	O	O	O	
vanished	O	O	O	O	
early	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
as	O	O	O	O	
even	O	O	O	O	
in	O	O	O	O	
its	O	O	O	O	
height	O	O	O	O	
,	O	O	O	O	
her	B-PER	O	O	O	
father	I-PER	O	O	O	
had	O	O	O	O	
found	O	O	O	O	
little	O	O	O	O	
to	O	O	O	O	
admire	O	O	O	O	
in	O	O	O	O	
her	O	O	O	O	
,	O	O	O	O	
(	O	O	O	O	
so	O	O	O	O	
totally	O	O	O	O	
different	O	O	O	O	
were	O	O	O	O	
her	O	O	O	O	
delicate	O	O	O	O	
features	O	O	O	O	
and	O	O	O	O	
mild	O	O	O	O	
dark	O	O	O	O	
eyes	O	O	O	O	
from	O	O	O	O	
his	O	O	O	O	
own	O	O	O	O	
)	O	O	O	O	
,	O	O	O	O	
there	O	O	O	O	
could	O	O	O	O	
be	O	O	O	O	
nothing	O	O	O	O	
in	O	O	O	O	
them	O	O	O	O	
,	O	O	O	O	
now	O	O	O	O	
that	O	O	O	O	
she	O	O	O	O	
was	O	O	O	O	
faded	O	O	O	O	
and	O	O	O	O	
thin	O	O	O	O	
,	O	O	O	O	
to	O	O	O	O	
excite	O	O	O	O	
his	O	O	O	O	
esteem	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
never	O	O	O	O	
indulged	O	O	O	O	
much	O	O	O	O	
hope	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
now	O	O	O	O	
none	O	O	O	O	
,	O	O	O	O	
of	O	O	O	O	
ever	O	O	O	O	
reading	O	O	O	O	
her	O	O	O	O	
name	O	O	O	O	
in	O	O	O	O	
any	O	O	O	O	
other	O	O	O	O	
page	O	O	O	O	
of	O	O	O	O	
his	O	O	O	O	
favourite	O	O	O	O	
work	O	O	O	O	
.	O	O	O	O	

All	O	O	O	O	
equality	O	O	O	O	
of	O	O	O	O	
alliance	O	O	O	O	
must	O	O	O	O	
rest	O	O	O	O	
with	O	O	O	O	
Elizabeth	B-PER	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
Mary	B-PER	O	O	O	
had	O	O	O	O	
merely	O	O	O	O	
connected	O	O	O	O	
herself	O	O	O	O	
with	O	O	O	O	
an	B-PER	O	O	O	
old	I-PER	O	O	O	
country	I-PER	O	O	O	
family	I-PER	O	O	O	
of	I-PER	O	O	O	
respectability	I-PER	O	O	O	
and	I-PER	O	O	O	
large	I-PER	O	O	O	
fortune	I-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
had	O	O	O	O	
therefore	O	O	O	O	
given	O	O	O	O	
all	O	O	O	O	
the	O	O	O	O	
honour	O	O	O	O	
and	O	O	O	O	
received	O	O	O	O	
none	O	O	O	O	
:	O	O	O	O	
Elizabeth	B-PER	O	O	O	
would	O	O	O	O	
,	O	O	O	O	
one	O	O	O	O	
day	O	O	O	O	
or	O	O	O	O	
other	O	O	O	O	
,	O	O	O	O	
marry	O	O	O	O	
suitably	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
sometimes	O	O	O	O	
happens	O	O	O	O	
that	O	O	O	O	
a	B-PER	O	O	O	
woman	I-PER	O	O	O	
is	O	O	O	O	
handsomer	O	O	O	O	
at	O	O	O	O	
twenty-nine	O	O	O	O	
than	O	O	O	O	
she	O	O	O	O	
was	O	O	O	O	
ten	O	O	O	O	
years	O	O	O	O	
before	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
,	O	O	O	O	
generally	O	O	O	O	
speaking	O	O	O	O	
,	O	O	O	O	
if	O	O	O	O	
there	O	O	O	O	
has	O	O	O	O	
been	O	O	O	O	
neither	O	O	O	O	
ill	O	O	O	O	
health	O	O	O	O	
nor	O	O	O	O	
anxiety	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
is	O	O	O	O	
a	O	O	O	O	
time	O	O	O	O	
of	O	O	O	O	
life	O	O	O	O	
at	O	O	O	O	
which	O	O	O	O	
scarcely	O	O	O	O	
any	O	O	O	O	
charm	O	O	O	O	
is	O	O	O	O	
lost	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
was	O	O	O	O	
so	O	O	O	O	
with	O	O	O	O	
Elizabeth	B-PER	O	O	O	
,	O	O	O	O	
still	O	O	O	O	
the	B-PER	O	O	O	
same	I-PER	O	O	O	
handsome	I-PER	O	O	O	
Miss	I-PER	O	O	O	
Elliot	I-PER	O	O	O	
that	O	O	O	O	
she	O	O	O	O	
had	O	O	O	O	
begun	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
thirteen	O	O	O	O	
years	O	O	O	O	
ago	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
Sir	B-PER	B-PER	O	O	
Walter	O	I-PER	O	O	
might	O	O	O	O	
be	O	O	O	O	
excused	O	O	O	O	
,	O	O	O	O	
therefore	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
forgetting	O	O	O	O	
her	O	O	O	O	
age	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
,	O	O	O	O	
at	O	O	O	O	
least	O	O	O	O	
,	O	O	O	O	
be	O	O	O	O	
deemed	O	O	O	O	
only	B-PER	O	O	O	
half	I-PER	O	O	O	
a	I-PER	O	O	O	
fool	I-PER	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
thinking	O	O	O	O	
himself	O	O	O	O	
and	O	O	O	O	
Elizabeth	B-PER	O	O	O	
as	O	O	O	O	
blooming	O	O	O	O	
as	O	O	O	O	
ever	O	O	O	O	
,	O	O	O	O	
amidst	O	O	O	O	
the	O	O	O	O	
wreck	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
good	O	O	O	O	
looks	O	O	O	O	
of	O	O	O	O	
everybody	B-PER	O	O	O	
else	I-PER	O	O	O	
;	O	O	O	O	
for	O	O	O	O	
he	O	O	O	O	
could	O	O	O	O	
plainly	O	O	O	O	
see	O	O	O	O	
how	O	O	O	O	
old	O	O	O	O	
all	O	O	O	O	
the	O	B-PER	O	O	
rest	O	I-PER	O	O	
of	O	I-PER	O	O	
his	B-PER	I-PER	O	O	
family	I-PER	I-PER	O	O	
and	O	I-PER	O	O	
acquaintance	B-PER	I-PER	O	O	
were	O	O	O	O	
growing	O	O	O	O	
.	O	O	O	O	

Anne	B-PER	O	O	O	
haggard	O	O	O	O	
,	O	O	O	O	
Mary	B-PER	O	O	O	
coarse	O	O	O	O	
,	O	O	O	O	
every	O	B-PER	O	O	
face	O	I-PER	O	O	
in	O	I-PER	O	O	
the	O	I-PER	O	O	
neighbourhood	B-FAC	I-PER	O	O	
worsting	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
rapid	O	O	O	O	
increase	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
crow	O	O	O	O	
's	O	O	O	O	
foot	O	O	O	O	
about	O	O	O	O	
Lady	B-PER	B-PER	O	O	
Russell	O	I-PER	O	O	
's	O	O	O	O	
temples	O	O	O	O	
had	O	O	O	O	
long	O	O	O	O	
been	O	O	O	O	
a	O	O	O	O	
distress	O	O	O	O	
to	O	O	O	O	
him	O	O	O	O	
.	O	O	O	O	

Elizabeth	B-PER	O	O	O	
did	O	O	O	O	
not	O	O	O	O	
quite	O	O	O	O	
equal	O	O	O	O	
her	B-PER	O	O	O	
father	I-PER	O	O	O	
in	O	O	O	O	
personal	O	O	O	O	
contentment	O	O	O	O	
.	O	O	O	O	

Thirteen	O	O	O	O	
years	O	O	O	O	
had	O	O	O	O	
seen	O	O	O	O	
her	O	O	O	O	
mistress	O	B-PER	O	O	
of	O	I-PER	O	O	
Kellynch	B-FAC	I-PER	O	O	
Hall	I-FAC	I-PER	O	O	
,	O	O	O	O	
presiding	O	O	O	O	
and	O	O	O	O	
directing	O	O	O	O	
with	O	O	O	O	
a	O	O	O	O	
self-possession	O	O	O	O	
and	O	O	O	O	
decision	O	O	O	O	
which	O	O	O	O	
could	O	O	O	O	
never	O	O	O	O	
have	O	O	O	O	
given	O	O	O	O	
the	O	O	O	O	
idea	O	O	O	O	
of	O	O	O	O	
her	O	O	O	O	
being	O	O	O	O	
younger	O	O	O	O	
than	O	O	O	O	
she	O	O	O	O	
was	O	O	O	O	
.	O	O	O	O	

For	O	O	O	O	
thirteen	O	O	O	O	
years	O	O	O	O	
had	O	O	O	O	
she	O	O	O	O	
been	O	O	O	O	
doing	O	O	O	O	
the	O	O	O	O	
honours	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
laying	O	O	O	O	
down	O	O	O	O	
the	O	O	O	O	
domestic	O	O	O	O	
law	O	O	O	O	
at	O	O	O	O	
home	B-FAC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
leading	O	O	O	O	
the	O	O	O	O	
way	O	O	O	O	
to	O	O	O	O	
the	B-VEH	O	O	O	
chaise	I-VEH	O	O	O	
and	I-VEH	O	O	O	
four	I-VEH	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
walking	O	O	O	O	
immediately	O	O	O	O	
after	O	O	O	O	
Lady	B-PER	B-PER	O	O	
Russell	O	I-PER	O	O	
out	O	O	O	O	
of	O	O	O	O	
all	O	B-FAC	O	O	
the	O	I-FAC	O	O	
drawing-rooms	O	I-FAC	O	O	
and	O	I-FAC	O	O	
dining-rooms	O	I-FAC	O	O	
in	O	I-FAC	O	O	
the	B-LOC	I-FAC	O	O	
country	I-LOC	I-FAC	O	O	
.	O	O	O	O	

Thirteen	O	O	O	O	
winters	O	O	O	O	
'	O	O	O	O	
revolving	O	O	O	O	
frosts	O	O	O	O	
had	O	O	O	O	
seen	O	O	O	O	
her	O	O	O	O	
opening	O	O	O	O	
every	O	O	O	O	
ball	O	O	O	O	
of	O	O	O	O	
credit	O	O	O	O	
which	O	O	O	O	
a	B-FAC	O	O	O	
scanty	I-FAC	O	O	O	
neighbourhood	I-FAC	O	O	O	
afforded	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
thirteen	O	O	O	O	
springs	O	O	O	O	
shewn	O	O	O	O	
their	O	O	O	O	
blossoms	O	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
she	O	O	O	O	
travelled	O	O	O	O	
up	O	O	O	O	
to	O	O	O	O	
London	B-GPE	O	O	O	
with	O	O	O	O	
her	B-PER	O	O	O	
father	I-PER	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
a	O	O	O	O	
few	O	O	O	O	
weeks	O	O	O	O	
'	O	O	O	O	
annual	O	O	O	O	
enjoyment	O	O	O	O	
of	O	O	O	O	
the	B-LOC	O	O	O	
great	I-LOC	O	O	O	
world	I-LOC	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
had	O	O	O	O	
the	O	O	O	O	
remembrance	O	O	O	O	
of	O	O	O	O	
all	O	O	O	O	
this	O	O	O	O	
,	O	O	O	O	
she	O	O	O	O	
had	O	O	O	O	
the	O	O	O	O	
consciousness	O	O	O	O	
of	O	O	O	O	
being	O	O	O	O	
nine-and-twenty	O	O	O	O	
to	O	O	O	O	
give	O	O	O	O	
her	O	O	O	O	
some	O	O	O	O	
regrets	O	O	O	O	
and	O	O	O	O	
some	O	O	O	O	
apprehensions	O	O	O	O	
;	O	O	O	O	
she	O	O	O	O	
was	O	O	O	O	
fully	O	O	O	O	
satisfied	O	O	O	O	
of	O	O	O	O	
being	O	O	O	O	
still	O	O	O	O	
quite	O	O	O	O	
as	O	O	O	O	
handsome	O	O	O	O	
as	O	O	O	O	
ever	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
she	O	O	O	O	
felt	O	O	O	O	
her	O	O	O	O	
approach	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
years	O	O	O	O	
of	O	O	O	O	
danger	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
would	O	O	O	O	
have	O	O	O	O	
rejoiced	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
certain	O	O	O	O	
of	O	O	O	O	
being	O	O	O	O	
properly	O	O	O	O	
solicited	O	O	O	O	
by	O	O	O	O	
baronet-blood	B-PER	O	O	O	
within	O	O	O	O	
the	O	O	O	O	
next	O	O	O	O	
twelvemonth	O	O	O	O	
or	O	O	O	O	
two	O	O	O	O	
.	O	O	O	O	

Then	O	O	O	O	
might	O	O	O	O	
she	O	O	O	O	
again	O	O	O	O	
take	O	O	O	O	
up	O	O	O	O	
the	O	O	O	O	
book	O	O	O	O	
of	O	O	O	O	
books	O	O	O	O	
with	O	O	O	O	
as	O	O	O	O	
much	O	O	O	O	
enjoyment	O	O	O	O	
as	O	O	O	O	
in	O	O	O	O	
her	O	O	O	O	
early	O	O	O	O	
youth	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
now	O	O	O	O	
she	O	O	O	O	
liked	O	O	O	O	
it	O	O	O	O	
not	O	O	O	O	
.	O	O	O	O	

Always	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
presented	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
date	O	O	O	O	
of	O	O	O	O	
her	O	O	O	O	
own	O	O	O	O	
birth	O	O	O	O	
and	O	O	O	O	
see	O	O	O	O	
no	O	O	O	O	
marriage	O	O	O	O	
follow	O	O	O	O	
but	O	O	O	O	
that	O	O	O	O	
of	O	O	O	O	
a	B-PER	O	O	O	
youngest	I-PER	O	O	O	
sister	I-PER	O	O	O	
,	O	O	O	O	
made	O	O	O	O	
the	O	O	O	O	
book	O	O	O	O	
an	O	O	O	O	
evil	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
more	O	O	O	O	
than	O	O	O	O	
once	O	O	O	O	
,	O	O	O	O	
when	O	O	O	O	
her	B-PER	O	O	O	
father	I-PER	O	O	O	
had	O	O	O	O	
left	O	O	O	O	
it	O	O	O	O	
open	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
table	O	O	O	O	
near	O	O	O	O	
her	O	O	O	O	
,	O	O	O	O	
had	O	O	O	O	
she	O	O	O	O	
closed	O	O	O	O	
it	O	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
averted	O	O	O	O	
eyes	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
pushed	O	O	O	O	
it	O	O	O	O	
away	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
had	O	O	O	O	
had	O	O	O	O	
a	O	O	O	O	
disappointment	O	O	O	O	
,	O	O	O	O	
moreover	O	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
that	O	O	O	O	
book	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
especially	O	O	O	O	
the	O	O	O	O	
history	O	O	O	O	
of	O	O	O	O	
her	B-PER	O	O	O	
own	I-PER	O	O	O	
family	I-PER	O	O	O	
,	O	O	O	O	
must	O	O	O	O	
ever	O	O	O	O	
present	O	O	O	O	
the	O	O	O	O	
remembrance	O	O	O	O	
of	O	O	O	O	
.	O	O	O	O	

The	B-PER	O	O	O	
heir	I-PER	O	O	O	
presumptive	I-PER	O	O	O	
,	O	O	O	O	
the	B-PER	O	O	O	
very	I-PER	O	O	O	
William	I-PER	O	O	O	
Walter	I-PER	O	O	O	
Elliot	I-PER	O	O	O	
,	I-PER	O	O	O	
Esq.	I-PER	O	O	O	
,	O	O	O	O	
whose	O	O	O	O	
rights	O	O	O	O	
had	O	O	O	O	
been	O	O	O	O	
so	O	O	O	O	
generously	O	O	O	O	
supported	O	O	O	O	
by	O	O	O	O	
her	B-PER	O	O	O	
father	I-PER	O	O	O	
,	O	O	O	O	
had	O	O	O	O	
disappointed	O	O	O	O	
her	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
had	O	O	O	O	
,	O	O	O	O	
while	O	O	O	O	
a	B-PER	O	O	O	
very	I-PER	O	O	O	
young	I-PER	O	O	O	
girl	I-PER	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
soon	O	O	O	O	
as	O	O	O	O	
she	O	O	O	O	
had	O	O	O	O	
known	O	O	O	O	
him	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
event	O	O	O	O	
of	O	O	O	O	
her	O	O	O	O	
having	O	O	O	O	
no	B-PER	O	O	O	
brother	I-PER	O	O	O	
,	O	O	O	O	
the	B-PER	O	O	O	
future	I-PER	O	O	O	
baronet	I-PER	O	O	O	
,	O	O	O	O	
meant	O	O	O	O	
to	O	O	O	O	
marry	O	O	O	O	
him	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
her	B-PER	O	O	O	
father	I-PER	O	O	O	
had	O	O	O	O	
always	O	O	O	O	
meant	O	O	O	O	
that	O	O	O	O	
she	O	O	O	O	
should	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
had	O	O	O	O	
not	O	O	O	O	
been	O	O	O	O	
known	O	O	O	O	
to	O	O	O	O	
them	O	O	O	O	
as	O	O	O	O	
a	B-PER	O	O	O	
boy	I-PER	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
soon	O	O	O	O	
after	O	O	O	O	
Lady	B-PER	B-PER	O	O	
Elliot	O	I-PER	O	O	
's	O	O	O	O	
death	O	O	O	O	
,	O	O	O	O	
Sir	B-PER	B-PER	O	O	
Walter	O	I-PER	O	O	
had	O	O	O	O	
sought	O	O	O	O	
the	O	O	O	O	
acquaintance	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
though	O	O	O	O	
his	O	O	O	O	
overtures	O	O	O	O	
had	O	O	O	O	
not	O	O	O	O	
been	O	O	O	O	
met	O	O	O	O	
with	O	O	O	O	
any	O	O	O	O	
warmth	O	O	O	O	
,	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
persevered	O	O	O	O	
in	O	O	O	O	
seeking	O	O	O	O	
it	O	O	O	O	
,	O	O	O	O	
making	O	O	O	O	
allowance	O	O	O	O	
for	O	O	O	O	
the	O	O	O	O	
modest	O	O	O	O	
drawing-back	O	O	O	O	
of	O	O	O	O	
youth	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
one	O	O	O	O	
of	O	O	O	O	
their	O	O	O	O	
spring	O	O	O	O	
excursions	O	O	O	O	
to	O	O	O	O	
London	B-GPE	O	O	O	
,	O	O	O	O	
when	O	O	O	O	
Elizabeth	B-PER	O	O	O	
was	O	O	O	O	
in	O	O	O	O	
her	O	O	O	O	
first	O	O	O	O	
bloom	O	O	O	O	
,	O	O	O	O	
Mr	B-PER	B-PER	O	O	
Elliot	O	I-PER	O	O	
had	O	O	O	O	
been	O	O	O	O	
forced	O	O	O	O	
into	O	O	O	O	
the	O	O	O	O	
introduction	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
was	O	O	O	O	
at	O	O	O	O	
that	O	O	O	O	
time	O	O	O	O	
a	B-PER	O	O	O	
very	I-PER	O	O	O	
young	I-PER	O	O	O	
man	I-PER	O	O	O	
,	O	O	O	O	
just	O	O	O	O	
engaged	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
study	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
law	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
Elizabeth	B-PER	O	O	O	
found	O	O	O	O	
him	O	O	O	O	
extremely	O	O	O	O	
agreeable	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
every	O	O	O	O	
plan	O	O	O	O	
in	O	O	O	O	
his	O	O	O	O	
favour	O	O	O	O	
was	O	O	O	O	
confirmed	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
was	O	O	O	O	
invited	O	O	O	O	
to	O	O	O	O	
Kellynch	B-FAC	O	O	O	
Hall	I-FAC	O	O	O	
;	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
talked	O	O	O	O	
of	O	O	O	O	
and	O	O	O	O	
expected	O	O	O	O	
all	O	O	O	O	
the	O	O	O	O	
rest	O	O	O	O	
of	O	O	O	O	
the	O	O	O	O	
year	O	O	O	O	
;	O	O	O	O	
but	O	O	O	O	
he	O	O	O	O	
never	O	O	O	O	
came	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
following	O	O	O	O	
spring	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
seen	O	O	O	O	
again	O	O	O	O	
in	O	O	O	O	
town	B-GPE	O	O	O	
,	O	O	O	O	
found	O	O	O	O	
equally	O	O	O	O	
agreeable	O	O	O	O	
,	O	O	O	O	
again	O	O	O	O	
encouraged	O	O	O	O	
,	O	O	O	O	
invited	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
expected	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
again	O	O	O	O	
he	O	O	O	O	
did	O	O	O	O	
not	O	O	O	O	
come	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
next	O	O	O	O	
tidings	O	O	O	O	
were	O	O	O	O	
that	O	O	O	O	
he	O	O	O	O	
was	O	O	O	O	
married	O	O	O	O	
.	O	O	O	O	

Instead	O	O	O	O	
of	O	O	O	O	
pushing	O	O	O	O	
his	O	O	O	O	
fortune	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
line	O	O	O	O	
marked	O	O	O	O	
out	O	O	O	O	
for	O	O	O	O	
the	O	B-PER	O	O	
heir	O	I-PER	O	O	
of	O	I-PER	O	O	
the	B-PER	I-PER	O	O	
house	I-PER	I-PER	O	O	
of	I-PER	I-PER	O	O	
Elliot	I-PER	I-PER	O	O	
,	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
purchased	O	O	O	O	
independence	O	O	O	O	
by	O	O	O	O	
uniting	O	O	O	O	
himself	O	O	O	O	
to	O	O	O	O	
a	B-PER	O	O	O	
rich	I-PER	O	O	O	
woman	I-PER	O	O	O	
of	I-PER	O	O	O	
inferior	I-PER	O	O	O	
birth	I-PER	O	O	O	
.	O	O	O	O	

